timestamp,unix_time,hr_bpm,rr_intervals_ms,ecg_samples
2025-09-11 20:10:48,1757646648.721,83,725.6,
2025-09-11 20:10:49,1757646649.713,83,721.7,
2025-09-11 20:10:50,1757646650.702,83,722.7;739.3,
2025-09-11 20:10:51,1757646651.725,83,752.9,
2025-09-11 20:10:52,1757646652.771,82,738.3;749.0,
2025-09-11 20:10:53,1757646653.731,82,743.2,
2025-09-11 20:10:54,1757646654.730,82,737.3,
2025-09-11 20:10:55,1757646655.716,82,709.0;716.8,
2025-09-11 20:10:56,1757646656.703,82,700.2,
2025-09-11 20:10:57,1757646657.728,83,680.7;689.5,
2025-09-11 20:10:58,1757646658.711,83,696.3,
2025-09-11 20:10:59,1757646659.701,84,719.7,
2025-09-11 20:11:00,1757646660.722,84,746.1;729.5,
2025-09-11 20:11:01,1757646661.712,83,748.0,
2025-09-11 20:11:02,1757646662.705,83,752.9,
2025-09-11 20:11:03,1757646663.721,82,758.8;730.5,
2025-09-11 20:11:04,1757646664.742,82,740.2,
2025-09-11 20:11:05,1757646665.736,82,717.8;700.2,
2025-09-11 20:11:06,1757646666.725,82,676.8,
2025-09-11 20:11:07,1757646667.721,84,670.9;669.9,
2025-09-11 20:11:08,1757646668.708,84,658.2,
2025-09-11 20:11:09,1757646669.721,86,653.3;676.8,
2025-09-11 20:11:10,1757646670.711,86,672.9,
2025-09-11 20:11:11,1757646671.701,87,683.6;693.4,
2025-09-11 20:11:12,1757646672.721,87,704.1,
2025-09-11 20:11:13,1757646673.712,87,684.6,
2025-09-11 20:11:14,1757646674.703,87,701.2;703.1,
2025-09-11 20:11:15,1757646675.980,87,718.8,
2025-09-11 20:11:16,1757646676.970,86,732.4;711.9,
2025-09-11 20:11:17,1757646677.961,86,720.7,
2025-09-11 20:11:18,1757646678.948,85,699.2,
2025-09-11 20:11:19,1757646679.940,85,692.4;674.8,
2025-09-11 20:11:20,1757646680.936,86,687.5,
2025-09-11 20:11:21,1757646681.927,86,685.5;701.2,
2025-09-11 20:11:22,1757646682.907,86,704.1,
2025-09-11 20:11:23,1757646683.902,86,727.5,
2025-09-11 20:11:25,1757646685.877,85,727.5;750.0,
2025-09-11 20:11:25,1757646685.878,85,730.5,
2025-09-11 20:11:26,1757646686.875,84,754.9;743.2,
2025-09-11 20:11:27,1757646687.865,83,736.3,
2025-09-11 20:11:29,1757646689.837,83,711.9,
2025-09-11 20:11:30,1757646690.336,83,711.9;696.3,
2025-09-11 20:11:30,1757646690.831,84,704.1,
2025-09-11 20:11:31,1757646691.816,84,715.8;707.0,
2025-09-11 20:11:32,1757646692.810,84,728.5,
2025-09-11 20:11:33,1757646693.801,84,734.4,
2025-09-11 20:11:34,1757646694.787,83,755.9;739.3,
2025-09-11 20:11:35,1757646695.781,83,750.0,
2025-09-11 20:11:36,1757646696.767,83,753.9,
2025-09-11 20:11:37,1757646697.760,82,752.9;738.3,
2025-09-11 20:11:38,1757646698.753,82,760.7,
2025-09-11 20:11:39,1757646699.737,82,761.7,
2025-09-11 20:11:40,1757646700.729,81,752.0;723.6,
2025-09-11 20:11:41,1757646701.722,81,728.5,
2025-09-11 20:11:42,1757646702.715,81,727.5,
2025-09-11 20:11:43,1757646703.697,82,727.5;712.9,
2025-09-11 20:11:45,1757646705.181,82,728.5,
2025-09-11 20:11:46,1757646706.178,82,720.7,
2025-09-11 20:11:47,1757646707.169,82,726.6;723.6,
2025-09-11 20:11:48,1757646708.152,82,744.1,
2025-09-11 20:11:49,1757646709.142,82,752.9,
2025-09-11 20:11:50,1757646710.134,82,752.0;743.2,
2025-09-11 20:11:51,1757646711.130,82,763.7,
2025-09-11 20:11:52,1757646712.112,81,785.2,
2025-09-11 20:11:53,1757646713.102,81,746.1;752.9,
2025-09-11 20:11:54,1757646714.594,81,739.3,
2025-09-11 20:11:55,1757646715.088,81,743.2,
2025-09-11 20:11:56,1757646716.071,81,732.4;741.2,
2025-09-11 20:11:57,1757646717.063,81,740.2,
2025-09-11 20:11:58,1757646718.060,81,742.2;720.7,
2025-09-11 20:11:59,1757646719.047,81,708.0,
2025-09-11 20:12:00,1757646720.038,81,707.0,
2025-09-11 20:12:01,1757646721.022,82,720.7;712.9,
2025-09-11 20:12:02,1757646722.014,82,723.6,
2025-09-11 20:12:03,1757646723.002,82,717.8;717.8,
2025-09-11 20:12:03,1757646723.995,82,715.8,
2025-09-11 20:12:04,1757646724.983,83,710.9,
2025-09-11 20:12:05,1757646725.972,83,708.0;698.2,
2025-09-11 20:12:06,1757646726.962,83,675.8,
2025-09-11 20:12:07,1757646727.954,84,671.9;669.9,
2025-09-11 20:12:08,1757646728.942,85,670.9,
2025-09-11 20:12:09,1757646729.932,86,664.1;674.8,
2025-09-11 20:12:10,1757646730.930,87,671.9,
2025-09-11 20:12:11,1757646731.912,87,694.3;690.4,
2025-09-11 20:12:12,1757646732.902,87,717.8,
2025-09-11 20:12:13,1757646733.892,86,715.8;737.3,
2025-09-11 20:12:14,1757646734.885,86,701.2,
2025-09-11 20:12:15,1757646735.873,86,692.4;672.9,
2025-09-11 20:12:16,1757646736.863,86,656.2,
2025-09-11 20:12:17,1757646737.856,87,627.0;630.9,
2025-09-11 20:12:19,1757646739.832,89,630.9,
2025-09-11 20:12:19,1757646739.840,89,672.9,
2025-09-11 20:12:20,1757646740.823,89,732.4;743.2,
2025-09-11 20:12:21,1757646741.817,88,795.9,
2025-09-11 20:12:22,1757646742.802,87,788.1,
2025-09-11 20:12:23,1757646743.792,84,753.9;738.3,
2025-09-11 20:12:24,1757646744.782,84,704.1,
2025-09-11 20:12:25,1757646745.774,84,694.3;663.1,
2025-09-11 20:12:26,1757646746.767,85,657.2,
2025-09-11 20:12:27,1757646747.752,86,670.9;665.0,
2025-09-11 20:12:28,1757646748.743,86,671.9,
2025-09-11 20:12:29,1757646749.732,87,677.7;705.1,
2025-09-11 20:12:30,1757646750.723,87,709.0,
2025-09-11 20:12:31,1757646751.723,87,731.4,
2025-09-11 20:12:32,1757646752.702,86,740.2;722.7,
2025-09-11 20:12:34,1757646754.187,85,710.9,
2025-09-11 20:12:35,1757646755.177,85,687.5;696.3,
2025-09-11 20:12:36,1757646756.167,85,678.7,
2025-09-11 20:12:37,1757646757.166,86,684.6;675.8,
2025-09-11 20:12:38,1757646758.172,86,676.8,
2025-09-11 20:12:39,1757646759.137,87,683.6,
2025-09-11 20:12:40,1757646760.130,87,689.5;708.0,
2025-09-11 20:12:41,1757646761.124,87,691.4,
2025-09-11 20:12:42,1757646762.107,86,705.1;689.5,
2025-09-11 20:12:43,1757646763.104,87,659.2;649.4,
2025-09-11 20:12:44,1757646764.088,87,639.6,
2025-09-11 20:12:45,1757646765.085,89,638.7;634.8,
2025-09-11 20:12:46,1757646766.074,90,644.5,
2025-09-11 20:12:47,1757646767.068,90,660.2,
2025-09-11 20:12:48,1757646768.058,90,691.4;699.2,
2025-09-11 20:12:49,1757646769.049,90,724.6,
2025-09-11 20:12:50,1757646770.033,88,731.4;729.5,
2025-09-11 20:12:51,1757646771.027,87,701.2,
2025-09-11 20:12:52,1757646772.017,87,705.1;691.4,
2025-09-11 20:12:53,1757646773.006,86,698.2,
2025-09-11 20:12:53,1757646773.987,86,691.4,
2025-09-11 20:12:54,1757646774.982,86,714.8,
2025-09-11 20:12:55,1757646775.967,86,729.5;771.5,
2025-09-11 20:12:56,1757646776.961,85,814.5,
2025-09-11 20:12:57,1757646777.950,84,834.0,
2025-09-11 20:12:58,1757646778.937,81,820.3;798.8,
2025-09-11 20:12:59,1757646779.931,81,744.1,
2025-09-11 20:13:00,1757646780.920,80,736.3,
2025-09-11 20:13:01,1757646781.908,81,710.0;704.1,
2025-09-11 20:13:02,1757646782.900,81,687.5,
2025-09-11 20:13:03,1757646783.890,82,711.9;720.7,
2025-09-11 20:13:04,1757646784.880,82,737.3,
2025-09-11 20:13:05,1757646785.872,82,726.6,
2025-09-11 20:13:06,1757646786.857,82,725.6;692.4,
2025-09-11 20:13:08,1757646788.837,83,695.3,
2025-09-11 20:13:08,1757646788.850,84,673.8;678.7,
2025-09-11 20:13:10,1757646790.822,84,675.8,
2025-09-11 20:13:10,1757646790.822,85,679.7;656.2,
2025-09-11 20:13:11,1757646791.807,87,630.9;627.0,
2025-09-11 20:13:12,1757646792.798,88,631.8,
2025-09-11 20:13:13,1757646793.789,89,648.4,
2025-09-11 20:13:14,1757646794.777,90,685.5;752.9,
2025-09-11 20:13:15,1757646795.767,89,781.2,
2025-09-11 20:13:16,1757646796.757,87,781.2,
2025-09-11 20:13:17,1757646797.753,85,745.1;701.2,
2025-09-11 20:13:18,1757646798.737,85,665.0,
2025-09-11 20:13:20,1757646800.226,86,669.9;682.6,
2025-09-11 20:13:20,1757646800.717,86,680.7,
2025-09-11 20:13:21,1757646801.708,87,666.0;668.0,
2025-09-11 20:13:22,1757646802.697,87,666.0,
2025-09-11 20:13:24,1757646804.182,88,661.1;652.3,
2025-09-11 20:13:25,1757646805.172,88,652.3,
2025-09-11 20:13:26,1757646806.174,89,673.8;715.8,
2025-09-11 20:13:27,1757646807.159,89,728.5,
2025-09-11 20:13:28,1757646808.146,88,756.8,
2025-09-11 20:13:29,1757646809.136,86,770.5;773.4,
2025-09-11 20:13:30,1757646810.123,85,749.0,
2025-09-11 20:13:31,1757646811.118,84,726.6,
2025-09-11 20:13:33,1757646813.099,84,716.8;710.9,
2025-09-11 20:13:33,1757646813.099,84,704.1,
2025-09-11 20:13:34,1757646814.092,84,686.5;695.3,
2025-09-11 20:13:35,1757646815.081,84,700.2,
2025-09-11 20:13:36,1757646816.069,85,712.9,
2025-09-11 20:13:37,1757646817.058,85,705.1;720.7,
2025-09-11 20:13:38,1757646818.043,85,717.8,
2025-09-11 20:13:39,1757646819.036,84,727.5;707.0,
2025-09-11 20:13:40,1757646820.024,84,716.8,
2025-09-11 20:13:41,1757646821.012,84,710.0;706.1,
2025-09-11 20:13:42,1757646822.003,84,687.5,
2025-09-11 20:13:42,1757646822.993,84,688.5,
2025-09-11 20:13:43,1757646823.982,85,687.5;687.5,
2025-09-11 20:13:44,1757646824.972,85,672.9,
2025-09-11 20:13:45,1757646825.974,86,681.6;687.5,
2025-09-11 20:13:46,1757646826.963,86,700.2,
2025-09-11 20:13:47,1757646827.949,86,702.1;728.5,
2025-09-11 20:13:48,1757646828.937,86,711.9,
2025-09-11 20:13:49,1757646829.925,86,715.8,
2025-09-11 20:13:50,1757646830.912,85,690.4;685.5,
2025-09-11 20:13:51,1757646831.902,86,680.7,
2025-09-11 20:13:52,1757646832.904,86,694.3;677.7,
2025-09-11 20:13:53,1757646833.889,86,690.4,
2025-09-11 20:13:54,1757646834.878,87,693.4;700.2,
2025-09-11 20:13:55,1757646835.867,86,689.5,
2025-09-11 20:13:57,1757646837.355,86,693.4,
2025-09-11 20:13:57,1757646837.848,86,709.0;723.6,
2025-09-11 20:13:59,1757646839.822,86,736.3,
2025-09-11 20:13:59,1757646839.825,85,714.8;725.6,
2025-09-11 20:14:00,1757646840.812,85,709.0,
2025-09-11 20:14:01,1757646841.813,85,703.1;686.5,
2025-09-11 20:14:02,1757646842.801,85,689.5,
2025-09-11 20:14:03,1757646843.789,85,689.5,
2025-09-11 20:14:04,1757646844.775,86,710.0;698.2,
2025-09-11 20:14:05,1757646845.765,86,702.1,
2025-09-11 20:14:06,1757646846.753,86,692.4;689.5,
2025-09-11 20:14:07,1757646847.755,86,671.9,
2025-09-11 20:14:08,1757646848.741,86,669.9;667.0,
2025-09-11 20:14:09,1757646849.731,87,670.9,
2025-09-11 20:14:10,1757646850.718,88,660.2;665.0,
2025-09-11 20:14:11,1757646851.706,88,668.9,
2025-09-11 20:14:13,1757646853.192,88,694.3;703.1,
2025-09-11 20:14:14,1757646854.182,88,721.7,
2025-09-11 20:14:15,1757646855.170,87,721.7,
2025-09-11 20:14:16,1757646856.159,86,717.8;699.2,
2025-09-11 20:14:17,1757646857.147,86,699.2,
2025-09-11 20:14:18,1757646858.147,86,683.6;685.5,
2025-09-11 20:14:19,1757646859.134,86,679.7,
2025-09-11 20:14:20,1757646860.122,87,674.8;681.6,
2025-09-11 20:14:21,1757646861.109,87,711.9,
2025-09-11 20:14:22,1757646862.097,87,728.5,
2025-09-11 20:14:23,1757646863.088,86,714.8;723.6,
2025-09-11 20:14:24,1757646864.078,86,717.8,
2025-09-11 20:14:25,1757646865.067,85,716.8;707.0,
2025-09-11 20:14:26,1757646866.057,85,706.1,
2025-09-11 20:14:27,1757646867.056,85,695.3;686.5,
2025-09-11 20:14:28,1757646868.047,85,659.2,
2025-09-11 20:14:29,1757646869.034,87,636.7;614.3,
2025-09-11 20:14:30,1757646870.019,88,624.0,
2025-09-11 20:14:31,1757646871.007,90,621.1;646.5,
2025-09-11 20:14:31,1757646871.998,91,671.9,
2025-09-11 20:14:32,1757646872.987,91,671.9;672.9,
2025-09-11 20:14:33,1757646873.977,90,671.9,
2025-09-11 20:14:34,1757646874.967,90,674.8;661.1,
2025-09-11 20:14:35,1757646875.957,90,633.8;628.9,
2025-09-11 20:14:36,1757646876.947,91,628.9,
2025-09-11 20:14:37,1757646877.941,92,635.7;652.3,
2025-09-11 20:14:38,1757646878.930,92,655.3,
2025-09-11 20:14:39,1757646879.918,92,675.8,
2025-09-11 20:14:40,1757646880.913,91,695.3;754.9,
2025-09-11 20:14:41,1757646881.901,90,757.8,
2025-09-11 20:14:42,1757646882.894,88,766.6,
2025-09-11 20:14:44,1757646884.869,86,751.0;737.3,
2025-09-11 20:14:44,1757646884.870,85,706.1,
2025-09-11 20:14:45,1757646885.869,85,703.1;697.3,
2025-09-11 20:14:46,1757646886.847,85,705.1,
2025-09-11 20:14:48,1757646888.835,85,708.0,
2025-09-11 20:14:49,1757646889.322,85,725.6;752.9,
2025-09-11 20:14:49,1757646889.828,84,765.6,
2025-09-11 20:14:50,1757646890.817,84,767.6,
2025-09-11 20:14:51,1757646891.806,83,793.9,
2025-09-11 20:14:52,1757646892.797,82,790.0;786.1,
2025-09-11 20:14:53,1757646893.786,81,749.0,
2025-09-11 20:14:54,1757646894.776,81,716.8;708.0,
2025-09-11 20:14:55,1757646895.757,81,701.2,
2025-09-11 20:14:56,1757646896.759,82,699.2;689.5,
2025-09-11 20:14:57,1757646897.749,83,701.2,
2025-09-11 20:14:58,1757646898.728,83,710.9,
2025-09-11 20:14:59,1757646899.721,83,754.9;744.1,
2025-09-11 20:15:00,1757646900.712,83,766.6,
2025-09-11 20:15:01,1757646901.700,82,761.7,
2025-09-11 20:15:03,1757646903.193,82,760.7;723.6,
2025-09-11 20:15:04,1757646904.182,82,720.7,
2025-09-11 20:15:05,1757646905.166,82,708.0;700.2,
2025-09-11 20:15:06,1757646906.157,82,684.6,
2025-09-11 20:15:07,1757646907.142,83,690.4,
2025-09-11 20:15:08,1757646908.135,84,694.3;717.8,
2025-09-11 20:15:09,1757646909.133,84,711.9,
2025-09-11 20:15:10,1757646910.122,84,746.1,
2025-09-11 20:15:11,1757646911.103,83,761.7;779.3,
2025-09-11 20:15:12,1757646912.092,83,736.3,
2025-09-11 20:15:13,1757646913.090,82,741.2;725.6,
2025-09-11 20:15:14,1757646914.078,82,714.8,
2025-09-11 20:15:15,1757646915.066,82,684.6,
2025-09-11 20:15:16,1757646916.061,83,691.4;677.7,
2025-09-11 20:15:17,1757646917.050,84,706.1,
2025-09-11 20:15:18,1757646918.037,84,756.8,
2025-09-11 20:15:19,1757646919.030,83,788.1;763.7,
2025-09-11 20:15:20,1757646920.018,82,748.0,
2025-09-11 20:15:21,1757646921.006,82,718.8;710.0,
2025-09-11 20:15:22,1757646922.002,82,695.3,
2025-09-11 20:15:22,1757646922.985,83,704.1,
2025-09-11 20:15:23,1757646923.978,83,710.9;735.4,
2025-09-11 20:15:24,1757646924.962,83,710.9,
2025-09-11 20:15:25,1757646925.954,83,710.0;716.8,
2025-09-11 20:15:26,1757646926.949,83,719.7,
2025-09-11 20:15:27,1757646927.945,83,717.8,
2025-09-11 20:15:29,1757646929.417,84,687.5;682.6,
2025-09-11 20:15:29,1757646929.921,84,678.7,
2025-09-11 20:15:30,1757646930.913,85,696.3;701.2,
2025-09-11 20:15:31,1757646931.892,85,688.5,
2025-09-11 20:15:32,1757646932.882,85,698.2;709.0,
2025-09-11 20:15:33,1757646933.875,85,722.7,
2025-09-11 20:15:34,1757646934.869,85,733.4,
2025-09-11 20:15:35,1757646935.864,85,706.1;715.8,
2025-09-11 20:15:37,1757646937.843,85,714.8,
2025-09-11 20:15:37,1757646937.843,85,734.4,
2025-09-11 20:15:38,1757646938.822,84,728.5;718.8,
2025-09-11 20:15:39,1757646939.821,84,720.7,
2025-09-11 20:15:40,1757646940.815,84,737.3,
2025-09-11 20:15:41,1757646941.795,83,781.2;793.0,
2025-09-11 20:15:42,1757646942.783,82,756.8,
2025-09-11 20:15:43,1757646943.779,81,763.7;723.6,
2025-09-11 20:15:44,1757646944.775,81,705.1,
2025-09-11 20:15:45,1757646945.756,82,691.4;658.2,
2025-09-11 20:15:46,1757646946.751,83,663.1,
2025-09-11 20:15:47,1757646947.734,84,659.2,
2025-09-11 20:15:48,1757646948.735,85,679.7;695.3,
2025-09-11 20:15:49,1757646949.716,86,735.4,
2025-09-11 20:15:50,1757646950.714,85,773.4,
2025-09-11 20:15:51,1757646951.698,85,812.5,
2025-09-11 20:15:53,1757646953.177,82,830.1;818.4,
2025-09-11 20:15:54,1757646954.172,81,793.9,
2025-09-11 20:15:55,1757646955.168,81,752.9,
2025-09-11 20:15:56,1757646956.149,80,743.2;728.5,
2025-09-11 20:15:57,1757646957.638,80,726.6,
2025-09-11 20:15:58,1757646958.132,81,696.3;692.4,
2025-09-11 20:15:59,1757646959.129,82,686.5,
2025-09-11 20:16:00,1757646960.111,83,704.1;705.1,
2025-09-11 20:16:01,1757646961.107,83,703.1,
2025-09-11 20:16:02,1757646962.088,83,710.0,
2025-09-11 20:16:03,1757646963.089,83,729.5;738.3,
2025-09-11 20:16:04,1757646964.067,83,725.6,
2025-09-11 20:16:05,1757646965.064,83,724.6,
2025-09-11 20:16:06,1757646966.051,83,726.6;726.6,
2025-09-11 20:16:07,1757646967.037,83,723.6,
2025-09-11 20:16:08,1757646968.029,83,706.1;720.7,
2025-09-11 20:16:09,1757646969.022,83,729.5,
2025-09-11 20:16:10,1757646970.014,83,766.6,
2025-09-11 20:16:11,1757646971.001,83,747.1,
2025-09-11 20:16:11,1757646971.988,82,780.3;773.4,
2025-09-11 20:16:12,1757646972.987,81,779.3,
2025-09-11 20:16:13,1757646973.971,81,776.4,
2025-09-11 20:16:14,1757646974.962,80,757.8;745.1,
2025-09-11 20:16:15,1757646975.947,80,756.8,
2025-09-11 20:16:16,1757646976.945,80,749.0,
2025-09-11 20:16:17,1757646977.936,80,747.1;751.0,
2025-09-11 20:16:18,1757646978.917,80,735.4,
2025-09-11 20:16:19,1757646979.913,80,732.4,
2025-09-11 20:16:20,1757646980.911,81,738.3;748.0,
2025-09-11 20:16:21,1757646981.891,81,748.0,
2025-09-11 20:16:22,1757646982.877,81,768.6,
2025-09-11 20:16:23,1757646983.877,80,760.7;766.6,
2025-09-11 20:16:24,1757646984.860,80,742.2,
2025-09-11 20:16:25,1757646985.847,80,742.2;739.3,
2025-09-11 20:16:27,1757646987.840,80,738.3,
2025-09-11 20:16:27,1757646987.840,80,726.6,
2025-09-11 20:16:29,1757646989.819,80,742.2,
2025-09-11 20:16:29,1757646989.820,80,754.9;779.3,
2025-09-11 20:16:30,1757646990.801,80,758.8,
2025-09-11 20:16:31,1757646991.796,80,763.7;740.2,
2025-09-11 20:16:32,1757646992.782,80,709.0,
2025-09-11 20:16:34,1757646994.269,80,706.1,
2025-09-11 20:16:34,1757646994.761,81,694.3;696.3,
2025-09-11 20:16:35,1757646995.756,82,701.2,
2025-09-11 20:16:36,1757646996.739,82,726.6,
2025-09-11 20:16:37,1757646997.734,82,746.1;736.3,
2025-09-11 20:16:38,1757646998.730,82,763.7,
2025-09-11 20:16:39,1757646999.714,82,752.0;750.0,
2025-09-11 20:16:40,1757647000.698,81,711.9,
2025-09-11 20:16:42,1757647002.187,82,681.6;676.8,
2025-09-11 20:16:43,1757647003.172,83,668.9,
2025-09-11 20:16:44,1757647004.166,84,663.1;650.4,
2025-09-11 20:16:45,1757647005.164,85,635.7,
2025-09-11 20:16:46,1757647006.145,87,637.7;630.9,
2025-09-11 20:16:47,1757647007.142,88,636.7,
2025-09-11 20:16:48,1757647008.124,89,664.1,
2025-09-11 20:16:49,1757647009.112,89,739.3;818.4,
2025-09-11 20:16:50,1757647010.111,87,805.7,
2025-09-11 20:16:51,1757647011.094,85,775.4,
2025-09-11 20:16:52,1757647012.088,84,724.6;710.0,
2025-09-11 20:16:53,1757647013.077,84,685.5,
2025-09-11 20:16:54,1757647014.072,84,705.1;709.0,
2025-09-11 20:16:55,1757647015.061,84,716.8,
2025-09-11 20:16:56,1757647016.043,84,691.4;660.2,
2025-09-11 20:16:57,1757647017.043,85,671.9,
2025-09-11 20:16:58,1757647018.023,86,681.6,
2025-09-11 20:16:59,1757647019.021,86,709.0;710.9,
2025-09-11 20:17:00,1757647020.010,86,726.6,
2025-09-11 20:17:00,1757647020.998,85,731.4;738.3,
2025-09-11 20:17:01,1757647021.994,85,716.8,
2025-09-11 20:17:02,1757647022.977,84,727.5,
2025-09-11 20:17:03,1757647023.965,84,727.5;731.4,
2025-09-11 20:17:04,1757647024.965,84,708.0,
2025-09-11 20:17:05,1757647025.947,84,714.8;718.8,
2025-09-11 20:17:06,1757647026.942,84,731.4,
2025-09-11 20:17:07,1757647027.927,84,713.9,
2025-09-11 20:17:08,1757647028.913,84,735.4;737.3,
2025-09-11 20:17:09,1757647029.913,83,727.5,
2025-09-11 20:17:10,1757647030.895,83,734.4,
2025-09-11 20:17:11,1757647031.884,83,734.4;741.2,
