timestamp,unix_time,hr_bpm,rr_intervals_ms,ecg_samples
2025-09-11 20:17:12,1757647032.885,83,712.9,
2025-09-11 20:17:13,1757647033.874,83,725.6;718.8,
2025-09-11 20:17:14,1757647034.860,83,709.0,
2025-09-11 20:17:15,1757647035.850,83,716.8,
2025-09-11 20:17:17,1757647037.823,83,716.8;716.8,
2025-09-11 20:17:17,1757647037.824,83,707.0,
2025-09-11 20:17:18,1757647038.817,83,710.9;719.7,
2025-09-11 20:17:19,1757647039.803,84,716.8,
2025-09-11 20:17:20,1757647040.802,84,725.6,
2025-09-11 20:17:21,1757647041.786,83,711.9;699.2,
2025-09-11 20:17:22,1757647042.781,84,713.9,
2025-09-11 20:17:23,1757647043.770,84,715.8,
2025-09-11 20:17:24,1757647044.764,84,740.2;733.4,
2025-09-11 20:17:25,1757647045.751,83,756.8,
2025-09-11 20:17:26,1757647046.744,83,762.7,
2025-09-11 20:17:27,1757647047.723,82,747.1;723.6,
2025-09-11 20:17:28,1757647048.713,82,728.5,
2025-09-11 20:17:29,1757647049.703,82,712.9;714.8,
2025-09-11 20:17:30,1757647050.693,83,709.0,
2025-09-11 20:17:32,1757647052.179,83,714.8,
2025-09-11 20:17:33,1757647053.171,83,730.5;752.0,
2025-09-11 20:17:34,1757647054.160,83,778.3,
2025-09-11 20:17:35,1757647055.147,82,754.9,
2025-09-11 20:17:36,1757647056.143,82,797.9,
2025-09-11 20:17:37,1757647057.133,81,808.6;801.8,
2025-09-11 20:17:38,1757647058.613,80,791.0,
2025-09-11 20:17:39,1757647059.117,79,793.0,
2025-09-11 20:17:40,1757647060.102,79,794.9;757.8,
2025-09-11 20:17:41,1757647061.099,79,772.5,
2025-09-11 20:17:42,1757647062.086,79,760.7,
2025-09-11 20:17:43,1757647063.079,79,767.6;746.1,
2025-09-11 20:17:44,1757647064.059,79,761.7,
2025-09-11 20:17:45,1757647065.059,79,771.5,
2025-09-11 20:17:46,1757647066.043,79,779.3,
2025-09-11 20:17:47,1757647067.036,79,749.0;769.5,
2025-09-11 20:17:48,1757647068.018,79,734.4,
2025-09-11 20:17:49,1757647069.018,79,729.5;696.3,
2025-09-11 20:17:50,1757647070.007,80,666.0,
2025-09-11 20:17:50,1757647070.989,81,683.6;703.1,
2025-09-11 20:17:51,1757647071.982,82,742.2,
2025-09-11 20:17:52,1757647072.970,82,724.6,
2025-09-11 20:17:53,1757647073.959,82,757.8;752.9,
2025-09-11 20:17:54,1757647074.949,82,754.9,
2025-09-11 20:17:55,1757647075.943,81,723.6,
2025-09-11 20:17:56,1757647076.935,81,732.4;726.6,
2025-09-11 20:17:57,1757647077.918,82,728.5,
2025-09-11 20:17:58,1757647078.920,82,717.8,
2025-09-11 20:17:59,1757647079.910,82,743.2;746.1,
2025-09-11 20:18:00,1757647080.888,82,765.6,
2025-09-11 20:18:01,1757647081.879,81,748.0,
2025-09-11 20:18:02,1757647082.870,81,775.4;791.0,
2025-09-11 20:18:03,1757647083.859,81,784.2,
2025-09-11 20:18:04,1757647084.863,80,754.9,
2025-09-11 20:18:06,1757647086.829,80,758.8;744.1,
2025-09-11 20:18:06,1757647086.830,80,752.9,
2025-09-11 20:18:08,1757647088.818,80,723.6,
2025-09-11 20:18:09,1757647089.309,80,748.0;753.9,
2025-09-11 20:18:10,1757647090.302,80,775.4,
2025-09-11 20:18:10,1757647090.791,80,748.0,
2025-09-11 20:18:11,1757647091.783,80,752.9;749.0,
2025-09-11 20:18:13,1757647093.765,80,734.4,
2025-09-11 20:18:14,1757647094.254,80,741.2,
2025-09-11 20:18:14,1757647094.754,80,739.3;719.7,
2025-09-11 20:18:16,1757647096.237,80,732.4,
2025-09-11 20:18:16,1757647096.738,81,715.8;719.7,
2025-09-11 20:18:17,1757647097.726,81,700.2,
2025-09-11 20:18:18,1757647098.713,81,697.3,
2025-09-11 20:18:19,1757647099.703,82,695.3;728.5,
2025-09-11 20:18:21,1757647101.184,83,764.6,
2025-09-11 20:18:22,1757647102.175,82,735.4,
2025-09-11 20:18:23,1757647103.168,82,760.7;741.2,
2025-09-11 20:18:24,1757647104.155,82,749.0,
2025-09-11 20:18:25,1757647105.147,82,720.7,
2025-09-11 20:18:26,1757647106.136,82,724.6;726.6,
2025-09-11 20:18:27,1757647107.128,82,709.0,
2025-09-11 20:18:28,1757647108.117,82,690.4;712.9,
2025-09-11 20:18:29,1757647109.109,83,703.1,
2025-09-11 20:18:30,1757647110.101,83,714.8,
2025-09-11 20:18:31,1757647111.093,83,708.0;732.4,
2025-09-11 20:18:32,1757647112.084,83,726.6,
2025-09-11 20:18:33,1757647113.100,83,725.6;691.4,
2025-09-11 20:18:34,1757647114.059,83,688.5,
2025-09-11 20:18:35,1757647115.049,84,683.6;681.6,
2025-09-11 20:18:36,1757647116.044,85,706.1,
2025-09-11 20:18:37,1757647117.028,85,717.8;718.8,
2025-09-11 20:18:38,1757647118.017,85,695.3,
2025-09-11 20:18:39,1757647119.006,85,667.0,
2025-09-11 20:18:39,1757647120.000,86,671.9;686.5,
2025-09-11 20:18:40,1757647120.987,86,692.4,
2025-09-11 20:18:41,1757647121.979,86,683.6;693.4,
2025-09-11 20:18:42,1757647122.963,86,679.7,
2025-09-11 20:18:43,1757647123.958,87,689.5,
2025-09-11 20:18:44,1757647124.949,87,708.0;738.3,
2025-09-11 20:18:45,1757647125.943,86,739.3,
2025-09-11 20:18:46,1757647126.929,85,826.2,
2025-09-11 20:18:47,1757647127.913,84,870.1,
2025-09-11 20:18:48,1757647128.903,83,891.6,
2025-09-11 20:18:49,1757647129.904,80,840.8;831.1,
2025-09-11 20:18:50,1757647130.896,79,818.4,
2025-09-11 20:18:51,1757647131.887,78,767.6,
2025-09-11 20:18:52,1757647132.876,78,773.4;761.7,
2025-09-11 20:18:53,1757647133.866,78,748.0,
2025-09-11 20:18:54,1757647134.855,79,699.2;686.5,
2025-09-11 20:18:55,1757647135.845,80,721.7,
2025-09-11 20:18:57,1757647137.825,80,730.5,
2025-09-11 20:18:57,1757647137.825,81,709.0;725.6,
2025-09-11 20:18:58,1757647138.810,81,730.5,
2025-09-11 20:18:59,1757647139.805,81,759.8,
2025-09-11 20:19:01,1757647141.287,81,752.0;778.3,
2025-09-11 20:19:01,1757647141.775,81,763.7,
2025-09-11 20:19:02,1757647142.768,80,780.3,
2025-09-11 20:19:03,1757647143.762,80,753.9,
2025-09-11 20:19:04,1757647144.755,80,767.6;770.5,
2025-09-11 20:19:05,1757647145.742,80,803.7,
2025-09-11 20:19:06,1757647146.727,79,757.8,
2025-09-11 20:19:07,1757647147.723,79,800.8;789.1,
2025-09-11 20:19:08,1757647148.710,79,767.6,
2025-09-11 20:19:09,1757647149.705,78,774.4,
2025-09-11 20:19:11,1757647151.179,78,782.2,
2025-09-11 20:19:12,1757647152.181,78,772.5;753.9,
2025-09-11 20:19:13,1757647153.169,78,765.6,
2025-09-11 20:19:14,1757647154.148,78,755.9;761.7,
2025-09-11 20:19:15,1757647155.152,78,721.7,
2025-09-11 20:19:16,1757647156.128,79,735.4,
2025-09-11 20:19:17,1757647157.121,79,745.1,
2025-09-11 20:19:18,1757647158.111,79,752.0;753.9,
2025-09-11 20:19:19,1757647159.103,79,777.3,
2025-09-11 20:19:20,1757647160.093,79,805.7,
2025-09-11 20:19:21,1757647161.083,79,789.1,
2025-09-11 20:19:22,1757647162.075,78,815.4;807.6,
2025-09-11 20:19:23,1757647163.068,78,800.8,
2025-09-11 20:19:24,1757647164.054,77,759.8;752.9,
2025-09-11 20:19:25,1757647165.044,78,726.6,
2025-09-11 20:19:26,1757647166.040,78,712.9,
2025-09-11 20:19:27,1757647167.029,79,711.9;725.6,
2025-09-11 20:19:28,1757647168.008,79,759.8,
2025-09-11 20:19:29,1757647169.506,80,769.5,
2025-09-11 20:19:29,1757647169.995,80,786.1,
2025-09-11 20:19:30,1757647170.992,79,799.8;801.8,
2025-09-11 20:19:31,1757647171.968,79,773.4,
2025-09-11 20:19:32,1757647172.966,78,789.1,
2025-09-11 20:19:33,1757647173.960,78,777.3;755.9,
2025-09-11 20:19:34,1757647174.938,78,741.2,
2025-09-11 20:19:35,1757647175.936,78,756.8,
2025-09-11 20:19:36,1757647176.927,78,763.7,
2025-09-11 20:19:37,1757647177.921,79,752.0;789.1,
2025-09-11 20:19:38,1757647178.904,78,815.4,
2025-09-11 20:19:39,1757647179.892,78,814.5;747.1,
2025-09-11 20:19:40,1757647180.880,78,709.0,
2025-09-11 20:19:41,1757647181.868,78,660.2,
2025-09-11 20:19:43,1757647183.362,80,659.2;679.7,
2025-09-11 20:19:43,1757647183.850,81,729.5,
2025-09-11 20:19:45,1757647185.837,82,809.6,
2025-09-11 20:19:45,1757647185.837,80,835.0;780.3,
2025-09-11 20:19:47,1757647187.821,80,741.2,
2025-09-11 20:19:47,1757647187.821,80,725.6,
2025-09-11 20:19:48,1757647188.802,80,722.7;741.2,
2025-09-11 20:19:50,1757647190.779,80,784.2,
2025-09-11 20:19:50,1757647190.780,80,825.2,
2025-09-11 20:19:51,1757647191.776,80,821.3,
2025-09-11 20:19:52,1757647192.766,79,778.3;741.2,
2025-09-11 20:19:53,1757647193.762,79,724.6,
2025-09-11 20:19:54,1757647194.740,79,728.5,
2025-09-11 20:19:55,1757647195.735,79,762.7,
2025-09-11 20:19:56,1757647196.729,79,809.6;843.8,
2025-09-11 20:19:57,1757647197.722,78,855.5,
2025-09-11 20:19:58,1757647198.699,78,848.6,
2025-09-11 20:20:00,1757647200.183,77,786.1;741.2,
2025-09-11 20:20:01,1757647201.680,77,731.4,
2025-09-11 20:20:02,1757647202.169,77,724.6,
2025-09-11 20:20:03,1757647203.167,78,752.0,
2025-09-11 20:20:04,1757647204.155,78,817.4,
2025-09-11 20:20:05,1757647205.145,77,883.8;853.5,
2025-09-11 20:20:06,1757647206.125,76,836.9,
2025-09-11 20:20:07,1757647207.115,76,855.5,
2025-09-11 20:20:08,1757647208.103,75,849.6,
2025-09-11 20:20:09,1757647209.095,75,831.1;782.2,
2025-09-11 20:20:10,1757647210.089,75,766.6,
2025-09-11 20:20:11,1757647211.073,75,753.9,
2025-09-11 20:20:12,1757647212.075,76,756.8;774.4,
2025-09-11 20:20:13,1757647213.061,76,763.7,
2025-09-11 20:20:14,1757647214.049,76,757.8,
2025-09-11 20:20:16,1757647216.034,76,745.1,
2025-09-11 20:20:16,1757647216.034,77,775.4,
2025-09-11 20:20:17,1757647217.027,77,820.3;878.9,
2025-09-11 20:20:18,1757647218.015,76,877.0,
2025-09-11 20:20:19,1757647219.004,75,796.9,
2025-09-11 20:20:19,1757647219.989,75,759.8;743.2,
2025-09-11 20:20:20,1757647220.974,76,732.4,
2025-09-11 20:20:21,1757647221.973,77,719.7;715.8,
2025-09-11 20:20:22,1757647222.961,78,716.8,
2025-09-11 20:20:23,1757647223.950,78,740.2,
2025-09-11 20:20:25,1757647225.428,79,742.2,
2025-09-11 20:20:25,1757647225.932,79,783.2;782.2,
2025-09-11 20:20:26,1757647226.928,79,774.4,
2025-09-11 20:20:27,1757647227.909,78,788.1,
2025-09-11 20:20:28,1757647228.903,78,804.7,
2025-09-11 20:20:29,1757647229.887,78,811.5;773.4,
2025-09-11 20:20:30,1757647230.874,77,793.0,
2025-09-11 20:20:31,1757647231.863,77,770.5,
2025-09-11 20:20:32,1757647232.860,77,741.2;742.2,
2025-09-11 20:20:33,1757647233.846,78,753.9,
2025-09-11 20:20:34,1757647234.834,78,759.8;736.3,
2025-09-11 20:20:36,1757647236.822,78,724.6,
2025-09-11 20:20:36,1757647236.835,79,717.8,
2025-09-11 20:20:37,1757647237.804,80,706.1;714.8,
2025-09-11 20:20:38,1757647238.801,80,703.1,
2025-09-11 20:20:40,1757647240.781,81,728.5;709.0,
2025-09-11 20:20:40,1757647240.781,81,716.8,
2025-09-11 20:20:41,1757647241.770,82,725.6,
2025-09-11 20:20:42,1757647242.756,82,715.8;720.7,
2025-09-11 20:20:43,1757647243.744,82,721.7,
2025-09-11 20:20:44,1757647244.740,82,731.4;710.0,
2025-09-11 20:20:45,1757647245.739,82,711.9,
2025-09-11 20:20:46,1757647246.722,83,715.8,
2025-09-11 20:20:47,1757647247.710,83,743.2,
2025-09-11 20:20:48,1757647248.708,82,748.0;771.5,
2025-09-11 20:20:50,1757647250.179,82,774.4,
2025-09-11 20:20:51,1757647251.180,82,787.1,
2025-09-11 20:20:52,1757647252.163,81,770.5;781.2,
2025-09-11 20:20:53,1757647253.164,80,768.6,
2025-09-11 20:20:54,1757647254.151,80,752.0,
2025-09-11 20:20:55,1757647255.135,80,729.5;741.2,
2025-09-11 20:20:56,1757647256.121,80,730.5,
2025-09-11 20:20:57,1757647257.120,80,721.7,
2025-09-11 20:20:58,1757647258.107,81,712.9;735.4,
2025-09-11 20:20:59,1757647259.097,81,758.8,
2025-09-11 20:21:00,1757647260.079,81,785.2,
2025-09-11 20:21:01,1757647261.069,81,792.0,
2025-09-11 20:21:02,1757647262.065,80,831.1;835.0,
2025-09-11 20:21:03,1757647263.051,79,829.1,
2025-09-11 20:21:04,1757647264.050,78,796.9,
2025-09-11 20:21:05,1757647265.031,77,799.8;786.1,
2025-09-11 20:21:07,1757647267.022,77,776.4,
2025-09-11 20:21:07,1757647267.024,77,750.0,
2025-09-11 20:21:08,1757647268.007,78,728.5;728.5,
2025-09-11 20:21:08,1757647268.995,78,747.1,
2025-09-11 20:21:10,1757647270.484,79,788.1,
2025-09-11 20:21:10,1757647270.984,79,797.9,
2025-09-11 20:21:11,1757647271.966,78,785.2;777.3,
2025-09-11 20:21:12,1757647272.952,78,764.6,
2025-09-11 20:21:13,1757647273.950,78,752.0;709.0,
2025-09-11 20:21:14,1757647274.933,78,696.3,
2025-09-11 20:21:15,1757647275.923,79,705.1,
2025-09-11 20:21:16,1757647276.923,80,729.5;747.1,
2025-09-11 20:21:17,1757647277.907,80,718.8,
2025-09-11 20:21:18,1757647278.890,80,741.2,
2025-09-11 20:21:19,1757647279.886,81,737.3;729.5,
2025-09-11 20:21:20,1757647280.871,81,729.5,
2025-09-11 20:21:21,1757647281.868,81,742.2,
2025-09-11 20:21:22,1757647282.851,81,745.1;742.2,
2025-09-11 20:21:23,1757647283.852,81,732.4,
2025-09-11 20:21:25,1757647285.825,81,744.1,
2025-09-11 20:21:25,1757647285.825,81,750.0;740.2,
2025-09-11 20:21:27,1757647287.812,81,730.5,
2025-09-11 20:21:27,1757647287.813,81,743.2;744.1,
2025-09-11 20:21:28,1757647288.797,81,733.4,
2025-09-11 20:21:29,1757647289.779,81,716.8,
2025-09-11 20:21:30,1757647290.779,81,720.7;706.1,
2025-09-11 20:21:31,1757647291.767,82,723.6,
2025-09-11 20:21:32,1757647292.754,82,767.6,
2025-09-11 20:21:34,1757647294.246,82,835.9,
2025-09-11 20:21:34,1757647294.729,80,823.2;773.4,
2025-09-11 20:21:35,1757647295.732,80,749.0,
2025-09-11 20:21:36,1757647296.715,80,695.3;660.2,
2025-09-11 20:21:37,1757647297.711,81,652.3,
2025-09-11 20:21:38,1757647298.696,83,664.1;674.8,
2025-09-11 20:21:40,1757647300.181,84,665.0,
2025-09-11 20:21:41,1757647301.179,85,669.9;676.8,
2025-09-11 20:21:42,1757647302.167,86,732.4,
2025-09-11 20:21:43,1757647303.150,86,779.3,
2025-09-11 20:21:44,1757647304.147,84,735.4;726.6,
2025-09-11 20:21:45,1757647305.136,84,695.3,
2025-09-11 20:21:46,1757647306.121,84,676.8;657.2,
2025-09-11 20:21:47,1757647307.104,85,657.2,
2025-09-11 20:21:48,1757647308.105,86,669.9;692.4,
2025-09-11 20:21:49,1757647309.087,87,712.9,
2025-09-11 20:21:50,1757647310.085,86,724.6;704.1,
2025-09-11 20:21:51,1757647311.071,86,683.6,
2025-09-11 20:21:52,1757647312.560,86,664.1;668.0,
2025-09-11 20:21:53,1757647313.045,87,669.9,
2025-09-11 20:21:54,1757647314.034,87,680.7,
2025-09-11 20:21:55,1757647315.035,87,705.1;741.2,
2025-09-11 20:21:56,1757647316.020,87,785.2,
2025-09-11 20:21:57,1757647317.004,86,773.4,
2025-09-11 20:21:58,1757647318.002,85,793.9,
2025-09-11 20:21:58,1757647318.986,83,787.1;740.2,
2025-09-11 20:21:59,1757647319.973,82,721.7,
2025-09-11 20:22:00,1757647320.964,82,702.1;703.1,
2025-09-11 20:22:01,1757647321.958,83,703.1,
2025-09-11 20:22:02,1757647322.943,83,699.2;693.4,
2025-09-11 20:22:03,1757647323.944,84,706.1,
2025-09-11 20:22:04,1757647324.926,84,717.8,
2025-09-11 20:22:05,1757647325.927,84,723.6;734.4,
2025-09-11 20:22:06,1757647326.913,84,734.4,
2025-09-11 20:22:07,1757647327.900,83,721.7;721.7,
2025-09-11 20:22:08,1757647328.897,83,703.1,
2025-09-11 20:22:09,1757647329.883,83,708.0,
2025-09-11 20:22:10,1757647330.864,84,689.5;689.5,
2025-09-11 20:22:11,1757647331.866,84,684.6,
2025-09-11 20:22:12,1757647332.851,85,688.5;656.2,
2025-09-11 20:22:14,1757647334.329,85,670.9,
2025-09-11 20:22:14,1757647334.831,86,687.5;696.3,
2025-09-11 20:22:16,1757647336.817,86,696.3,
2025-09-11 20:22:16,1757647336.827,86,720.7;705.1,
2025-09-11 20:22:17,1757647337.809,86,700.2,
2025-09-11 20:22:19,1757647339.781,86,690.4;688.5,
2025-09-11 20:22:19,1757647339.781,86,677.7,
2025-09-11 20:22:20,1757647340.764,86,677.7,
2025-09-11 20:22:21,1757647341.764,87,678.7;692.4,
2025-09-11 20:22:22,1757647342.747,87,704.1,
2025-09-11 20:22:23,1757647343.747,87,702.1,
2025-09-11 20:22:24,1757647344.733,86,727.5;738.3,
2025-09-11 20:22:25,1757647345.720,86,755.9,
2025-09-11 20:22:26,1757647346.706,84,742.2;748.0,
2025-09-11 20:22:27,1757647347.708,84,735.4,
2025-09-11 20:22:29,1757647349.194,84,715.8,
2025-09-11 20:22:30,1757647350.177,84,694.3;693.4,
2025-09-11 20:22:31,1757647351.163,84,711.9,
2025-09-11 20:22:32,1757647352.163,84,732.4,
2025-09-11 20:22:33,1757647353.148,84,757.8;759.8,
2025-09-11 20:22:34,1757647354.134,83,779.3,
2025-09-11 20:22:35,1757647355.121,82,774.4,
2025-09-11 20:22:36,1757647356.117,81,788.1;784.2,
2025-09-11 20:22:37,1757647357.108,81,765.6,
2025-09-11 20:22:38,1757647358.097,80,725.6;705.1,
2025-09-11 20:22:39,1757647359.093,81,685.5,
2025-09-11 20:22:40,1757647360.076,82,660.2;661.1,
2025-09-11 20:22:41,1757647361.075,83,686.5,
2025-09-11 20:22:42,1757647362.059,84,703.1,
2025-09-11 20:22:43,1757647363.046,84,744.1,
2025-09-11 20:22:44,1757647364.032,83,773.4;767.6,
2025-09-11 20:22:45,1757647365.022,83,763.7,
2025-09-11 20:22:46,1757647366.023,82,764.6,
2025-09-11 20:22:47,1757647367.003,82,760.7;724.6,
2025-09-11 20:22:48,1757647368.995,81,726.6,
2025-09-11 20:22:48,1757647368.995,82,723.6;710.9,
2025-09-11 20:22:49,1757647369.985,82,707.0,
2025-09-11 20:22:50,1757647370.971,82,724.6,
2025-09-11 20:22:51,1757647371.956,82,754.9;749.0,
2025-09-11 20:22:52,1757647372.943,82,753.9,
2025-09-11 20:22:53,1757647373.944,82,730.5;722.7,
2025-09-11 20:22:54,1757647374.927,82,695.3,
2025-09-11 20:22:55,1757647375.912,82,678.7,
2025-09-11 20:22:56,1757647376.913,83,677.7;678.7,
2025-09-11 20:22:57,1757647377.898,84,670.9,
2025-09-11 20:22:58,1757647378.883,85,661.1;675.8,
2025-09-11 20:22:59,1757647379.884,86,666.0;655.3,
2025-09-11 20:23:00,1757647380.869,87,658.2,
2025-09-11 20:23:01,1757647381.867,88,660.2;645.5,
2025-09-11 20:23:02,1757647382.851,88,647.5,
2025-09-11 20:23:03,1757647383.837,90,639.6;625.0,
2025-09-11 20:23:05,1757647385.826,90,620.1,
2025-09-11 20:23:05,1757647385.826,92,616.2;617.2,
2025-09-11 20:23:06,1757647386.814,94,608.4;604.5,
2025-09-11 20:23:07,1757647387.797,95,599.6,
2025-09-11 20:23:08,1757647388.783,96,597.7,
2025-09-11 20:23:09,1757647389.784,97,585.9;1158.2,
2025-09-11 20:23:10,1757647390.768,99,573.2;577.1,
2025-09-11 20:23:11,1757647391.767,100,582.0,
2025-09-11 20:23:12,1757647392.756,101,582.0;591.8,
2025-09-11 20:23:13,1757647393.740,102,594.7;598.6,
2025-09-11 20:23:14,1757647394.731,101,599.6,
2025-09-11 20:23:15,1757647395.716,100,607.4;610.4;612.3,
2025-09-11 20:23:16,1757647396.704,100,499.0,
2025-09-11 20:23:17,1757647397.704,100,691.4,
2025-09-11 20:23:19,1757647399.178,99,584.0;574.2,
2025-09-11 20:23:20,1757647400.182,101,587.9;585.0;603.5,
2025-09-11 20:23:21,1757647401.169,101,,
2025-09-11 20:23:22,1757647402.155,101,770.5,
2025-09-11 20:23:23,1757647403.141,102,461.9;883.8,
2025-09-11 20:23:24,1757647404.632,102,,
2025-09-11 20:23:25,1757647405.132,102,1185.5,
2025-09-11 20:23:26,1757647406.118,102,456.1;1823.2,
2025-09-11 20:23:27,1757647407.607,102,316.4,
2025-09-11 20:23:28,1757647408.093,102,855.5;578.1,
2025-09-11 20:23:29,1757647409.081,103,569.3;565.4,
2025-09-11 20:23:30,1757647410.082,104,558.6;552.7,
2025-09-11 20:23:31,1757647411.562,105,554.7,
2025-09-11 20:23:32,1757647412.062,106,554.7;563.5,
2025-09-11 20:23:33,1757647413.048,106,588.9;619.1,
2025-09-11 20:23:34,1757647414.033,105,634.8,
2025-09-11 20:23:35,1757647415.033,103,667.0,
2025-09-11 20:23:36,1757647416.017,98,689.5;698.2,
2025-09-11 20:23:37,1757647417.002,95,670.9;660.2,
2025-09-11 20:23:38,1757647418.002,94,659.2,
2025-09-11 20:23:38,1757647418.985,93,645.5;623.0,
