timestamp,unix_time,hr_bpm,rr_intervals_ms,ecg_samples
2025-09-11 20:23:39,1757647419.973,93,611.3,
2025-09-11 20:23:40,1757647420.961,95,610.4;610.4,
2025-09-11 20:23:41,1757647421.950,96,617.2;619.1,
2025-09-11 20:23:42,1757647422.951,96,626.0,
2025-09-11 20:23:43,1757647423.936,96,667.0,
2025-09-11 20:23:44,1757647424.935,94,704.1;714.8,
2025-09-11 20:23:45,1757647425.920,92,706.1,
2025-09-11 20:23:46,1757647426.905,90,712.9;709.0,
2025-09-11 20:23:47,1757647427.889,89,692.4,
2025-09-11 20:23:49,1757647429.375,89,667.0;659.2,
2025-09-11 20:23:49,1757647429.877,89,662.1,
2025-09-11 20:23:50,1757647430.859,89,665.0;661.1,
2025-09-11 20:23:51,1757647431.862,90,677.7,
2025-09-11 20:23:52,1757647432.846,90,712.9,
2025-09-11 20:23:54,1757647434.828,89,782.2,
2025-09-11 20:23:54,1757647434.828,86,782.2;807.6,
2025-09-11 20:23:56,1757647436.811,85,799.8,
2025-09-11 20:23:56,1757647436.811,83,759.8;729.5,
2025-09-11 20:23:57,1757647437.788,83,689.5,
2025-09-11 20:23:58,1757647438.790,84,673.8;644.5;632.8,
2025-09-11 20:23:59,1757647439.772,86,462.9,
2025-09-11 20:24:00,1757647440.759,89,462.9;288.1,
2025-09-11 20:24:01,1757647441.759,90,585.0;583.0,
2025-09-11 20:24:02,1757647442.749,94,578.1;571.3,
2025-09-11 20:24:03,1757647443.731,96,562.5,
2025-09-11 20:24:05,1757647445.722,100,565.4;564.5,
2025-09-11 20:24:05,1757647445.723,102,566.4;572.3,
2025-09-11 20:24:06,1757647446.698,104,567.4;578.1;590.8,
2025-09-11 20:24:08,1757647448.193,104,,
2025-09-11 20:24:09,1757647449.177,103,615.2;613.3,
2025-09-11 20:24:10,1757647450.174,102,637.7,
2025-09-11 20:24:11,1757647451.663,99,635.7;662.1,
2025-09-11 20:24:12,1757647452.145,98,648.4,
2025-09-11 20:24:13,1757647453.145,96,638.7;632.8,
2025-09-11 20:24:14,1757647454.630,96,645.5,
2025-09-11 20:24:15,1757647455.115,95,649.4;655.3,
2025-09-11 20:24:16,1757647456.118,94,666.0,
2025-09-11 20:24:17,1757647457.101,93,677.7;687.5,
2025-09-11 20:24:18,1757647458.592,92,690.4,
2025-09-11 20:24:19,1757647459.578,91,668.9;664.1,
2025-09-11 20:24:20,1757647460.063,91,650.4;653.3,
2025-09-11 20:24:21,1757647461.065,91,644.5,
2025-09-11 20:24:22,1757647462.048,92,633.8;633.8,
2025-09-11 20:24:23,1757647463.034,92,636.7,
2025-09-11 20:24:24,1757647464.036,93,629.9;621.1,
2025-09-11 20:24:25,1757647465.023,93,619.1,
2025-09-11 20:24:26,1757647466.008,94,633.8;649.4,
2025-09-11 20:24:26,1757647466.994,94,647.5,
2025-09-11 20:24:28,1757647468.984,94,652.3;677.7,
2025-09-11 20:24:28,1757647468.999,91,696.3;726.6;502.0,
2025-09-11 20:24:29,1757647469.977,90,461.9,
2025-09-11 20:24:30,1757647470.963,91,466.8;662.1,
2025-09-11 20:24:31,1757647471.946,91,471.7,
2025-09-11 20:24:32,1757647472.945,92,805.7,
2025-09-11 20:24:33,1757647473.929,93,611.3;604.5,
2025-09-11 20:24:34,1757647474.926,93,1110.4;511.7,
2025-09-11 20:24:35,1757647475.908,93,742.2,
2025-09-11 20:24:36,1757647476.893,94,606.4;605.5;297.9,
2025-09-11 20:24:37,1757647477.891,94,308.6,
2025-09-11 20:24:38,1757647478.874,94,606.4,
2025-09-11 20:24:39,1757647479.872,94,599.6;610.4,
2025-09-11 20:24:40,1757647480.854,97,603.5;598.6;598.6,
2025-09-11 20:24:42,1757647482.345,98,276.4;323.2,
2025-09-11 20:24:42,1757647482.844,99,601.6,
2025-09-11 20:24:44,1757647484.826,99,600.6;604.5,
2025-09-11 20:24:44,1757647484.827,99,600.6;608.4,
2025-09-11 20:24:46,1757647486.796,99,403.3,
2025-09-11 20:24:46,1757647486.797,99,854.5,
2025-09-11 20:24:47,1757647487.796,96,704.1;682.6;649.4,
2025-09-11 20:24:48,1757647488.781,96,,
2025-09-11 20:24:49,1757647489.765,94,654.3;656.2,
2025-09-11 20:24:50,1757647490.766,94,637.7;641.6,
2025-09-11 20:24:51,1757647491.748,94,635.7;629.9;623.0,
2025-09-11 20:24:52,1757647492.733,94,,
2025-09-11 20:24:55,1757647495.210,94,584.0,
2025-09-11 20:24:55,1757647495.216,96,641.6;608.4;595.7,
2025-09-11 20:24:56,1757647496.208,96,585.0,
2025-09-11 20:24:56,1757647496.708,100,577.1;567.4;566.4,
2025-09-11 20:24:58,1757647498.187,102,561.5;308.6,
2025-09-11 20:24:59,1757647499.174,102,,
2025-09-11 20:25:00,1757647500.159,102,,
2025-09-11 20:25:01,1757647501.161,103,452.1,
2025-09-11 20:25:02,1757647502.144,103,478.5,
2025-09-11 20:25:03,1757647503.143,104,2710.0,
2025-09-11 20:25:04,1757647504.131,105,700.2;739.3,
2025-09-11 20:25:05,1757647505.111,105,762.7,
2025-09-11 20:25:06,1757647506.113,104,720.7,
2025-09-11 20:25:07,1757647507.095,103,695.3;824.2,
2025-09-11 20:25:08,1757647508.080,98,813.5,
2025-09-11 20:25:09,1757647509.069,88,721.7;651.4,
2025-09-11 20:25:10,1757647510.067,89,624.0;610.4,
2025-09-11 20:25:11,1757647511.053,90,597.7,
2025-09-11 20:25:12,1757647512.039,93,583.0;578.1,
2025-09-11 20:25:13,1757647513.041,96,575.2;571.3,
2025-09-11 20:25:14,1757647514.028,99,564.5;554.7,
2025-09-11 20:25:15,1757647515.014,102,550.8;551.8,
2025-09-11 20:25:16,1757647516.002,105,551.8;544.9,
2025-09-11 20:25:17,1757647517.002,107,542.0;545.9,
2025-09-11 20:25:17,1757647517.988,108,281.2;257.8,
2025-09-11 20:25:18,1757647518.977,109,565.4;601.6,
2025-09-11 20:25:19,1757647519.961,110,336.9;324.2,
2025-09-11 20:25:20,1757647520.960,110,800.8;776.4,
2025-09-11 20:25:21,1757647521.940,110,581.1,
2025-09-11 20:25:22,1757647522.943,110,891.6,
2025-09-11 20:25:23,1757647523.931,110,691.4;675.8,
2025-09-11 20:25:24,1757647524.920,110,651.4,
2025-09-11 20:25:25,1757647525.905,108,631.8;625.0,
2025-09-11 20:25:26,1757647526.901,105,631.8,
2025-09-11 20:25:27,1757647527.890,101,647.5;653.3,
2025-09-11 20:25:28,1757647528.875,100,653.3,
2025-09-11 20:25:29,1757647529.861,97,654.3;645.5,
2025-09-11 20:25:30,1757647530.858,96,626.0,
2025-09-11 20:25:32,1757647532.344,96,609.4;610.4,
2025-09-11 20:25:32,1757647532.841,97,599.6;604.5,
2025-09-11 20:25:34,1757647534.813,97,602.5,
2025-09-11 20:25:34,1757647534.813,98,606.4;609.4,
2025-09-11 20:25:35,1757647535.799,99,600.6;592.8;396.5,
2025-09-11 20:25:36,1757647536.800,99,765.6,
2025-09-11 20:25:37,1757647537.787,99,585.0,
2025-09-11 20:25:38,1757647538.769,100,580.1;581.1,
2025-09-11 20:25:39,1757647539.772,101,593.8,
2025-09-11 20:25:40,1757647540.753,100,620.1;642.6,
2025-09-11 20:25:41,1757647541.752,99,668.9,
2025-09-11 20:25:42,1757647542.736,96,693.4;657.2,
2025-09-11 20:25:43,1757647543.719,94,644.5;627.0,
2025-09-11 20:25:44,1757647544.720,94,611.3,
2025-09-11 20:25:45,1757647545.705,95,604.5;600.6,
2025-09-11 20:25:46,1757647546.703,97,611.3;598.6,
2025-09-11 20:25:48,1757647548.179,97,585.9,
2025-09-11 20:25:49,1757647549.167,99,580.1;583.0,
2025-09-11 20:25:50,1757647550.156,100,587.9;591.8,
2025-09-11 20:25:51,1757647551.157,101,603.5,
2025-09-11 20:25:52,1757647552.143,100,640.6;680.7,
2025-09-11 20:25:53,1757647553.131,98,695.3,
2025-09-11 20:25:54,1757647554.119,96,698.2,
2025-09-11 20:25:55,1757647555.109,93,715.8;717.8,
2025-09-11 20:25:56,1757647556.094,91,686.5,
2025-09-11 20:25:57,1757647557.094,90,672.9;672.9,
2025-09-11 20:25:58,1757647558.079,90,665.0,
2025-09-11 20:25:59,1757647559.069,90,667.0;708.0,
2025-09-11 20:26:00,1757647560.067,89,719.7,
2025-09-11 20:26:01,1757647561.051,89,731.4,
2025-09-11 20:26:02,1757647562.036,87,757.8;756.8,
2025-09-11 20:26:03,1757647563.037,86,728.5,
2025-09-11 20:26:04,1757647564.023,85,722.7;701.2,
2025-09-11 20:26:05,1757647565.008,85,657.2,
2025-09-11 20:26:06,1757647566.008,86,640.6;624.0,
2025-09-11 20:26:06,1757647566.996,87,695.3,
2025-09-11 20:26:07,1757647567.980,89,653.3;631.8;616.2,
2025-09-11 20:26:08,1757647568.979,90,606.4,
2025-09-11 20:26:09,1757647569.964,90,,
2025-09-11 20:26:10,1757647570.953,93,299.8;876.0,
2025-09-11 20:26:12,1757647572.436,94,1146.5;571.3,
2025-09-11 20:26:12,1757647572.934,95,580.1,
2025-09-11 20:26:13,1757647573.919,97,594.7;604.5,
2025-09-11 20:26:14,1757647574.904,98,639.6,
2025-09-11 20:26:15,1757647575.902,96,679.7;671.9,
2025-09-11 20:26:16,1757647576.886,95,679.7,
2025-09-11 20:26:17,1757647577.884,93,697.3;710.0,
2025-09-11 20:26:19,1757647579.372,92,710.0,
2025-09-11 20:26:20,1757647580.353,90,694.3,
2025-09-11 20:26:20,1757647580.854,89,701.2;705.1,
2025-09-11 20:26:21,1757647581.836,89,721.7,
2025-09-11 20:26:23,1757647583.822,88,725.6,
2025-09-11 20:26:23,1757647583.822,86,764.6;775.4,
2025-09-11 20:26:25,1757647585.806,85,771.5,
2025-09-11 20:26:25,1757647585.807,84,734.4;748.0,
2025-09-11 20:26:26,1757647586.793,83,726.6,
2025-09-11 20:26:27,1757647587.781,83,716.8,
2025-09-11 20:26:28,1757647588.777,83,748.0;745.1,
2025-09-11 20:26:29,1757647589.764,83,745.1,
2025-09-11 20:26:30,1757647590.752,82,715.8,
2025-09-11 20:26:31,1757647591.740,82,729.5;730.5,
2025-09-11 20:26:32,1757647592.725,82,713.9,
2025-09-11 20:26:33,1757647593.722,83,713.9,
2025-09-11 20:26:34,1757647594.705,83,718.8;737.3,
2025-09-11 20:26:35,1757647595.694,83,730.5,
2025-09-11 20:26:37,1757647597.193,83,744.1;775.4,
2025-09-11 20:26:38,1757647598.177,82,725.6,
2025-09-11 20:26:39,1757647599.161,82,697.3,
2025-09-11 20:26:40,1757647600.161,83,707.0;731.4,
2025-09-11 20:26:41,1757647601.143,83,729.5,
2025-09-11 20:26:42,1757647602.141,83,725.6,
2025-09-11 20:26:43,1757647603.126,82,759.8;757.8,
2025-09-11 20:26:44,1757647604.123,82,737.3,
2025-09-11 20:26:45,1757647605.111,82,740.2,
2025-09-11 20:26:46,1757647606.095,82,763.7;789.1,
2025-09-11 20:26:47,1757647607.080,81,772.5,
2025-09-11 20:26:48,1757647608.082,81,769.5,
2025-09-11 20:26:49,1757647609.068,80,793.9,
2025-09-11 20:26:50,1757647610.053,79,818.4;806.6,
2025-09-11 20:26:51,1757647611.039,79,791.0,
2025-09-11 20:26:52,1757647612.037,79,821.3,
2025-09-11 20:26:53,1757647613.024,78,833.0,
2025-09-11 20:26:54,1757647614.009,78,836.9,
2025-09-11 20:26:55,1757647615.008,76,826.2;844.7,
2025-09-11 20:26:55,1757647615.991,76,850.6,
2025-09-11 20:26:56,1757647616.993,76,803.7,
2025-09-11 20:26:57,1757647617.973,75,814.5,
2025-09-11 20:26:58,1757647618.972,75,799.8;763.7,
2025-09-11 20:26:59,1757647619.957,75,757.8,
2025-09-11 20:27:00,1757647620.939,76,756.8,
2025-09-11 20:27:01,1757647621.937,76,777.3;729.5,
2025-09-11 20:27:03,1757647623.920,77,736.3,
2025-09-11 20:27:03,1757647623.920,77,762.7,
2025-09-11 20:27:04,1757647624.905,77,786.1;736.3,
2025-09-11 20:27:05,1757647625.892,78,717.8;685.5,
2025-09-11 20:27:07,1757647627.374,80,349.6;310.5,
2025-09-11 20:27:07,1757647627.872,82,626.0;612.3;334.0,
2025-09-11 20:27:08,1757647628.871,82,269.5,
2025-09-11 20:27:09,1757647629.855,83,618.2;619.1,
2025-09-11 20:27:10,1757647630.841,87,605.5;602.5,
2025-09-11 20:27:11,1757647631.842,89,596.7,
2025-09-11 20:27:13,1757647633.812,93,603.5;595.7,
2025-09-11 20:27:13,1757647633.813,95,590.8;599.6,
2025-09-11 20:27:15,1757647635.794,96,616.2,
2025-09-11 20:27:15,1757647635.794,97,633.8;644.5,
2025-09-11 20:27:16,1757647636.792,96,655.3,
2025-09-11 20:27:17,1757647637.780,95,674.8,
2025-09-11 20:27:18,1757647638.766,93,694.3;686.5,
2025-09-11 20:27:19,1757647639.763,92,709.0,
2025-09-11 20:27:20,1757647640.746,90,712.9;698.2,
2025-09-11 20:27:21,1757647641.733,89,700.2,
2025-09-11 20:27:22,1757647642.733,88,702.1;682.6,
2025-09-11 20:27:23,1757647643.716,88,661.1,
2025-09-11 20:27:24,1757647644.713,90,642.6;617.2;672.9,
2025-09-11 20:27:25,1757647645.700,91,482.4,
2025-09-11 20:27:27,1757647647.182,93,774.4;617.2,
2025-09-11 20:27:28,1757647648.170,95,610.4;366.2,
2025-09-11 20:27:29,1757647649.168,95,,
2025-09-11 20:27:30,1757647650.153,96,838.9;607.4,
2025-09-11 20:27:31,1757647651.136,96,602.5,
2025-09-11 20:27:32,1757647652.632,97,623.0;647.5,
2025-09-11 20:27:33,1757647653.118,96,716.8,
2025-09-11 20:27:34,1757647654.118,95,725.6,
2025-09-11 20:27:35,1757647655.106,88,792.0;786.1;733.4,
2025-09-11 20:27:36,1757647656.090,86,497.1,
2025-09-11 20:27:37,1757647657.571,84,927.7,
2025-09-11 20:27:38,1757647658.070,82,688.5,
2025-09-11 20:27:39,1757647659.057,84,661.1;652.3,
2025-09-11 20:27:40,1757647660.059,85,635.7,
2025-09-11 20:27:41,1757647661.041,88,646.5;630.9,
2025-09-11 20:27:42,1757647662.030,90,624.0;623.0,
2025-09-11 20:27:43,1757647663.021,91,624.0,
2025-09-11 20:27:44,1757647664.006,92,627.9;630.9,
2025-09-11 20:27:45,1757647665.004,93,646.5,
2025-09-11 20:27:45,1757647665.988,93,642.6;683.6,
2025-09-11 20:27:46,1757647666.989,92,689.5,
2025-09-11 20:27:47,1757647667.972,91,736.3;718.8,
2025-09-11 20:27:48,1757647668.955,89,698.2,
2025-09-11 20:27:49,1757647669.957,89,655.3;663.1,
2025-09-11 20:27:50,1757647670.941,89,658.2;645.5,
2025-09-11 20:27:51,1757647671.926,90,640.6;304.7,
2025-09-11 20:27:53,1757647673.911,91,323.2,
2025-09-11 20:27:53,1757647673.911,92,623.0;628.9;627.9,
2025-09-11 20:27:54,1757647674.898,92,,
2025-09-11 20:27:55,1757647675.885,93,427.7,
2025-09-11 20:27:56,1757647676.887,94,1496.1;648.4,
2025-09-11 20:27:57,1757647677.871,94,629.9,
2025-09-11 20:27:58,1757647678.855,94,645.5;650.4,
2025-09-11 20:27:59,1757647679.857,94,652.3,
2025-09-11 20:28:00,1757647680.837,93,650.4;638.7,
2025-09-11 20:28:01,1757647681.825,93,630.9,
2025-09-11 20:28:03,1757647683.814,94,645.5;639.6,
2025-09-11 20:28:03,1757647683.820,94,627.0;618.2,
2025-09-11 20:28:04,1757647684.796,94,610.4,
2025-09-11 20:28:05,1757647685.799,95,605.5;608.4,
2025-09-11 20:28:06,1757647686.784,96,607.4,
2025-09-11 20:28:07,1757647687.766,97,615.2;639.6,
2025-09-11 20:28:08,1757647688.765,95,689.5;749.0,
2025-09-11 20:28:09,1757647689.751,95,,
2025-09-11 20:28:10,1757647690.745,93,694.3,
2025-09-11 20:28:11,1757647691.727,90,754.9;887.7,
2025-09-11 20:28:12,1757647692.725,84,900.4,
2025-09-11 20:28:13,1757647693.711,81,825.2;716.8,
2025-09-11 20:28:14,1757647694.696,81,649.4,
2025-09-11 20:28:16,1757647696.179,83,624.0;613.3,
2025-09-11 20:28:18,1757647698.164,86,611.3;602.5,
2025-09-11 20:28:18,1757647698.178,88,598.6,
2025-09-11 20:28:19,1757647699.159,91,610.4;612.3,
2025-09-11 20:28:20,1757647700.142,92,611.3,
2025-09-11 20:28:21,1757647701.129,94,617.2;655.3,
2025-09-11 20:28:22,1757647702.125,94,684.6,
2025-09-11 20:28:23,1757647703.122,92,682.6;692.4,
2025-09-11 20:28:24,1757647704.105,91,704.1,
2025-09-11 20:28:25,1757647705.102,90,712.9;680.7,
2025-09-11 20:28:26,1757647706.087,89,678.7,
2025-09-11 20:28:27,1757647707.083,89,692.4,
2025-09-11 20:28:28,1757647708.068,88,721.7;708.0,
2025-09-11 20:28:29,1757647709.052,88,684.6,
2025-09-11 20:28:30,1757647710.048,88,676.8;665.0,
2025-09-11 20:28:31,1757647711.032,89,646.5;631.8;637.7,
2025-09-11 20:28:32,1757647712.020,90,487.3,
2025-09-11 20:28:33,1757647713.017,91,764.6,
2025-09-11 20:28:33,1757647713.999,93,606.4;602.5,
2025-09-11 20:28:35,1757647715.001,93,602.5,
2025-09-11 20:28:35,1757647715.988,96,612.3;617.2,
2025-09-11 20:28:36,1757647716.974,96,629.9,
2025-09-11 20:28:37,1757647717.959,96,655.3,
2025-09-11 20:28:38,1757647718.959,94,708.0;704.1,
2025-09-11 20:28:39,1757647719.947,93,744.1,
2025-09-11 20:28:40,1757647720.933,89,747.1;723.6,
2025-09-11 20:28:41,1757647721.932,88,684.6,
2025-09-11 20:28:42,1757647722.918,88,693.4;692.4,
2025-09-11 20:28:43,1757647723.903,88,676.8,
2025-09-11 20:28:44,1757647724.889,88,662.1;671.9,
2025-09-11 20:28:45,1757647725.890,88,671.9,
2025-09-11 20:28:46,1757647726.870,88,669.9,
2025-09-11 20:28:47,1757647727.870,87,719.7;755.9;732.4,
2025-09-11 20:28:48,1757647728.857,86,309.6,
2025-09-11 20:28:49,1757647729.840,83,480.5;552.7,
2025-09-11 20:28:50,1757647730.839,83,642.6;617.2,
2025-09-11 20:28:51,1757647731.823,86,610.4,
2025-09-11 20:28:53,1757647733.804,90,603.5;610.4,
2025-09-11 20:28:53,1757647733.805,92,625.0,
2025-09-11 20:28:54,1757647734.789,93,639.6;651.4,
2025-09-11 20:28:55,1757647735.787,93,672.9,
2025-09-11 20:28:56,1757647736.771,92,673.8;659.2,
2025-09-11 20:28:57,1757647737.774,92,665.0,
2025-09-11 20:28:58,1757647738.762,91,678.7;665.0,
2025-09-11 20:28:59,1757647739.744,91,631.8;626.0,
2025-09-11 20:29:00,1757647740.729,92,623.0,
2025-09-11 20:29:01,1757647741.731,93,610.4;594.7,
2025-09-11 20:29:02,1757647742.716,95,591.8;584.0,
2025-09-11 20:29:03,1757647743.713,97,573.2,
2025-09-11 20:29:04,1757647744.693,99,567.4;563.5,
2025-09-11 20:29:06,1757647746.184,101,566.4,
2025-09-11 20:29:07,1757647747.168,102,594.7;668.0,
2025-09-11 20:29:08,1757647748.165,101,722.7,
2025-09-11 20:29:09,1757647749.155,95,836.9,
2025-09-11 20:29:10,1757647750.138,88,880.9,
2025-09-11 20:29:11,1757647751.136,82,884.8,
2025-09-11 20:29:12,1757647752.121,79,900.4;878.9,
2025-09-11 20:29:13,1757647753.118,78,798.8,
2025-09-11 20:29:14,1757647754.100,77,733.4,
2025-09-11 20:29:15,1757647755.098,78,711.9;695.3,
2025-09-11 20:29:16,1757647756.081,79,684.6,
2025-09-11 20:29:17,1757647757.077,80,691.4;725.6,
2025-09-11 20:29:18,1757647758.058,81,755.9,
2025-09-11 20:29:19,1757647759.057,81,718.8,
2025-09-11 20:29:20,1757647760.040,81,720.7;747.1,
2025-09-11 20:29:21,1757647761.025,81,726.6,
2025-09-11 20:29:22,1757647762.024,81,705.1;716.8,
2025-09-11 20:29:23,1757647763.009,82,700.2,
2025-09-11 20:29:23,1757647763.996,83,670.9;659.2,
2025-09-11 20:29:24,1757647764.996,84,682.6,
2025-09-11 20:29:25,1757647765.978,84,706.1,
2025-09-11 20:29:26,1757647766.978,85,695.3;710.9,
2025-09-11 20:29:27,1757647767.966,85,748.0,
2025-09-11 20:29:28,1757647768.949,84,737.3,
2025-09-11 20:29:29,1757647769.937,84,722.7;737.3,
2025-09-11 20:29:30,1757647770.936,84,719.7,
2025-09-11 20:29:31,1757647771.919,84,677.7;667.0,
2025-09-11 20:29:32,1757647772.919,86,664.1;644.5;488.3,
2025-09-11 20:29:33,1757647773.902,86,,
2025-09-11 20:29:34,1757647774.885,88,757.8;624.0,
2025-09-11 20:29:35,1757647775.882,88,619.1,
2025-09-11 20:29:36,1757647776.880,91,619.1;633.8,
2025-09-11 20:29:37,1757647777.866,92,653.3,
2025-09-11 20:29:38,1757647778.847,92,664.1;665.0,
2025-09-11 20:29:39,1757647779.844,92,676.8,
2025-09-11 20:29:40,1757647780.828,91,684.6,
2025-09-11 20:29:42,1757647782.812,91,650.4;1260.7;598.6,
2025-09-11 20:29:42,1757647782.812,92,593.8,
2025-09-11 20:29:44,1757647784.796,95,321.3;270.5,
2025-09-11 20:29:44,1757647784.796,97,592.8;603.5,
2025-09-11 20:29:45,1757647785.776,97,632.8,
2025-09-11 20:29:46,1757647786.774,97,663.1,
2025-09-11 20:29:47,1757647787.759,95,686.5;722.7,
2025-09-11 20:29:48,1757647788.759,93,747.1,
2025-09-11 20:29:49,1757647789.746,91,751.0,
2025-09-11 20:29:50,1757647790.733,88,734.4;740.2,
2025-09-11 20:29:51,1757647791.717,87,727.5,
2025-09-11 20:29:52,1757647792.717,86,711.9;711.9,
2025-09-11 20:29:53,1757647793.699,86,729.5,
2025-09-11 20:29:55,1757647795.684,86,722.7,
2025-09-11 20:29:56,1757647796.185,85,728.5;711.9,
2025-09-11 20:29:57,1757647797.165,85,740.2,
2025-09-11 20:29:58,1757647798.149,84,780.3,
